BEGIN;
INSERT INTO `shop_info`(id,shop_code,shop_name,create_time,type_code,shop_type,status,city_code,city_name) VALUES
('1', '100001001', '苏州街银科大厦店', '2017-02-10', '0', '0', '1', '100', '北京市')
, ('2', '100001006', '海淀大街左岸工社店', '2017-02-10', '0', '0', '1', '100', '北京市')
, ('3', '100001008', '苏州街长远天地4号楼二层店', '2017-05-17', '0', '0', '1', '100', '北京市')
, ('4', '100001009', '大郊亭中街华腾国际店', '2018-02-02', '0', '0', '1', '100', '北京市')
, ('5', '100001010', '北岸1292大厦6号楼店', '2018-02-13', '0', '0', '1', '100', '北京市')
, ('6', '100001011', '百子湾东里216号楼店', '2018-03-16', '0', '0', '1', '100', '北京市')
, ('7', '100001018', '房山启航国际三期17号楼店', '2018-05-17', '0', '0', '1', '100', '北京市')
, ('8', '100001019', '房山启航国际一期14号楼店', '2018-03-12', '0', '0', '1', '100', '北京市')
, ('9', '100001021', '义宾街义宾北区2号楼店', '2018-02-09', '0', '0', '1', '100', '北京市')
, ('10', '100001027', '大峡谷凯德茂西门店', '2018-02-24', '0', '0', '1', '100', '北京市')
, ('11', '100001035', '管庄路福润四季A区20号楼店', '2018-03-22', '0', '0', '1', '100', '北京市')
, ('12', '100001055', '百子湾南路沿海赛洛城221号楼店', '2018-07-04', '1', '0', '1', '100', '北京市')
, ('13', '100001060', '新悦家园20号楼店', '2018-06-06', '1', '0', '1', '100', '北京市')
, ('14', '100001061', '角门路阳光花园3号楼店', '2018-04-23', '0', '0', '1', '100', '北京市')
, ('15', '100001062', '天创科技大厦店', '2018-06-07', '1', '0', '1', '100', '北京市')
, ('16', '100001063', '天通苑北苑一区甲6号店', '2018-06-11', '1', '0', '1', '100', '北京市')
, ('17', '100001067', '通泰国际公馆2号楼店', '2018-05-21', '0', '0', '1', '100', '北京市')
, ('18', '100001068', '良乡朝晖大厦店', '2018-04-21', '0', '0', '1', '100', '北京市')
, ('19', '100001069', '丰仪路1号院16号楼店', '2018-05-24', '0', '0', '1', '100', '北京市')
, ('20', '100001070', '通泰国际公馆3号楼店', '2018-05-21', '0', '0', '1', '100', '北京市')
, ('21', '100001073', '万柳中路新纪元家园1号楼店', '2018-05-29', '0', '0', '1', '100', '北京市')
, ('22', '100001075', '融泽嘉园6号院店', '2018-06-11', '1', '0', '1', '100', '北京市')
, ('23', '100001079', '定泗路216号院24号楼店', '2018-06-09', '1', '0', '1', '100', '北京市')
, ('24', '100001083', '大兴区绿地启航国际12号楼店', '2018-06-09', '1', '0', '1', '100', '北京市')
, ('25', '100001087', '阜通东大街望京SOHO2号塔C座店', '2018-07-16', '1', '0', '1', '100', '北京市')
, ('26', '100001088', '建国路甲23号店', '2018-05-25', '0', '0', '1', '100', '北京市')
, ('27', '100001089', '金关北二街3号院3号楼店', '2018-06-05', '1', '0', '1', '100', '北京市')
, ('28', '100001092', '良乡拱辰大街33号店', '2018-06-11', '1', '0', '1', '100', '北京市')
, ('29', '100001093', '新恒基国际大厦店', '2018-06-10', '1', '0', '1', '100', '北京市')
, ('30', '100001095', '丰台彩虹城四区2号楼店', '2018-06-04', '1', '0', '1', '100', '北京市')
, ('31', '100001096', '大兴彩虹新城78号院132号店', '2018-06-09', '1', '0', '1', '100', '北京市')
, ('32', '100001101', '磁器口F1口西花市南里9号楼店', '2018-06-05', '1', '0', '1', '100', '北京市')
, ('33', '100001102', '良乡南关C1口嘉瑞通小区五号楼店', '2018-06-10', '1', '0', '1', '100', '北京市')
, ('34', '100001111', '立汤路179号院1号楼店', '2018-06-11', '1', '0', '1', '100', '北京市')
, ('35', '100001120', '知春里49号紫金数码园4号楼店', '2018-06-28', '1', '0', '1', '100', '北京市')
, ('36', '100001121', '古城南路32号楼店', '2018-06-28', '1', '0', '1', '100', '北京市')
, ('37', '100001123', '丰台区石榴庄西街232号楼店', '2018-07-02', '1', '0', '1', '100', '北京市')
, ('38', '100001130', '朝阳区豆各庄5号院105号楼店', '2018-07-04', '1', '0', '1', '100', '北京市')
, ('39', '100002003', '光华路SOHO一期一层店', '2018-02-13', '0', '0', '1', '100', '北京市')
, ('40', '100002005', '金富路北京财富中心公寓翼楼二层店', '2018-01-19', '0', '0', '1', '100', '北京市')
, ('41', '100003001', '景辉南街蓝堡国际公寓南区2号楼店', '2017-05-02', '0', '0', '1', '100', '北京市')
, ('42', '100003006', '景辉街万达广场12号楼店', '2018-02-02', '0', '0', '1', '100', '北京市')
